,cos_sim,mse_dist,word_a,word_b
0,0.9104443192481995,0.17911134660243988,better,improved
1,0.3740248382091522,1.2519487142562866,starry,stargazer
2,0.7862812876701355,0.42743709683418274,gonna,go
3,0.9632460474967957,0.07350821793079376,comprises,encompasses
4,0.7603505849838257,0.47929832339286804,low,meager
5,0.8453291654586792,0.30934157967567444,maybe,presumably
6,0.7832622528076172,0.4334753751754761,gave,afforded
7,0.8560410737991333,0.28791725635528564,absolutely,wholly
8,0.9999685883522034,6.293334445217624e-05,cafe,coffeehouse
9,0.7765020728111267,0.4469955563545227,daniela,danielle
10,0.7810383439064026,0.4379230737686157,disliked,outlawed
11,0.7305790781974792,0.5388411283493042,place,site
12,0.665711522102356,0.6685759425163269,watching,viewing
13,0.6535862684249878,0.6928274035453796,going,vanishing
14,0.7141158580780029,0.5717677474021912,anyway,brief
15,0.9245179295539856,0.15096381306648254,think,thought
16,0.8278613090515137,0.34427693486213684,censorship,censored
17,0.7308937311172485,0.5382118225097656,another,others
18,0.7949428558349609,0.410113662481308,fix,rectify
19,0.5101396441459656,0.9797197580337524,gillen,milligan
20,0.7101311087608337,0.5797374844551086,know,understand
21,0.8303590416908264,0.339281290769577,thanks,merci
22,0.7003585696220398,0.5992826223373413,felt,perceived
23,0.8550419807434082,0.28991588950157166,towers,pylons
24,0.8825355172157288,0.2349286675453186,lovers,enthusiasts
25,0.8280946612358093,0.34381014108657837,resemblance,analogy
26,0.8691492080688477,0.2617012560367584,coffee,latte
27,0.7733451128005981,0.4533092975616455,director,filmmaker
28,0.7300612926483154,0.5398764610290527,could,ai
29,0.7740515470504761,0.4518964886665344,reality,pragmatic
30,0.7998171448707581,0.40036556124687195,thinking,reflections
31,0.8972446918487549,0.20551033318042755,like,loves
32,0.973229706287384,0.05354045704007149,record,recordings
33,0.7026658654212952,0.5946674346923828,episode,incident
34,0.7745645642280579,0.45087021589279175,us,nous
35,0.5886313915252686,0.8227367401123047,two,secondly
36,0.7864858508110046,0.42702826857566833,tired,exhausted
37,0.7618351578712463,0.4763292670249939,direction,directive
38,0.7820550799369812,0.4358888864517212,yet,albeit
39,0.8739348649978638,0.2521297335624695,innocent,innocents
40,0.7586847543716431,0.4826294481754303,develops,prepares
41,0.7738215327262878,0.45235663652420044,process,procedural
42,0.8577796816825867,0.2844407558441162,wants,desires
43,0.760549008846283,0.47890159487724304,cindy,becky
44,0.7274650931358337,0.5450689196586609,called,asked
45,0.9591261148452759,0.08174757659435272,night,nocturnal
46,0.7040289640426636,0.591941773891449,sandwich,burrito
47,0.8490190505981445,0.3019615113735199,staff,manpower
48,0.7573911547660828,0.48521727323532104,chinese,renminbi
49,0.9793204069137573,0.041359178721904755,terrible,horrible
50,0.7810757756233215,0.437847763299942,get,attains
51,0.6889799237251282,0.622039258480072,back,returned
52,0.8169800639152527,0.3660396337509155,ten,tio
53,0.9781439900398254,0.04371194541454315,story,tales
54,0.8166681528091431,0.36666280031204224,white,bianchi
55,0.9079462289810181,0.18410727381706238,political,policy
56,0.5042980909347534,0.9914039969444275,iceberg,glacial
57,0.852941632270813,0.294116348028183,also,likewise
58,0.595742404460907,0.8085141181945801,sergeants,lieutenants
59,0.7422950863838196,0.515408992767334,ice,glacier
60,0.8201014995574951,0.3597967326641083,resonance,resonant
61,0.977867066860199,0.04426605626940727,hideous,abominable
62,0.7814541459083557,0.43709084391593933,cup,coupe
63,0.9412270784378052,0.11754565685987473,request,asks
64,0.7902150750160217,0.419569730758667,modern,modernization
65,0.8242068290710449,0.35158610343933105,realizing,attaining
66,0.7336481809616089,0.5327032804489136,instead,similarly
67,0.9777314066886902,0.04453694075345993,new,newer
68,0.8454662561416626,0.3090670108795166,seemed,looked
69,0.901324987411499,0.19734956324100494,charred,torched
70,0.843543529510498,0.31291255354881287,welcome,welcomed
71,0.6783522367477417,0.6432943940162659,available,disposable
72,0.7611157894134521,0.477768212556839,drinks,cocktails
73,0.6806445717811584,0.6387103199958801,supermarket,store
74,0.7518085241317749,0.4963819086551666,spirit,mentality
75,0.9720687866210938,0.0558621883392334,first,frst
76,0.8548395037651062,0.2903204560279846,time,period
77,0.8095995187759399,0.3808000683784485,reputation,notoriety
78,0.8020548820495605,0.39588966965675354,disappointment,dissatisfaction
79,0.6936559677124023,0.6126872897148132,buttermilk,molasses
80,0.8515733480453491,0.29685330390930176,freaked,affraid
81,0.5949380397796631,0.8101224899291992,chops,loin
82,0.5492320656776428,0.9015358090400696,caton,mundy
83,0.8253495693206787,0.34930068254470825,pretty,belle
84,0.7868021726608276,0.4263954758644104,rock,pebble
85,0.7414100170135498,0.5171796679496765,half,mid
86,0.4044807553291321,1.1910375356674194,douglas,murray
87,0.8731696009635925,0.2536601722240448,great,prodigious
88,0.7502564787864685,0.49948686361312866,took,pick
89,0.8120839595794678,0.3758319616317749,mentioned,talked
90,0.9492858052253723,0.10142841935157776,proficient,skilled
91,0.9006549119949341,0.1986900120973587,effort,endeavour
92,0.87404865026474,0.25190258026123047,found,uncovered
93,0.7378422021865845,0.5243150591850281,walter,fernand
94,0.7031937837600708,0.5936121940612793,flavored,flavor
95,0.7193092703819275,0.5613809823989868,sales,soiled
96,0.7284911274909973,0.5430160760879517,played,doing
97,0.7224995493888855,0.5550004839897156,righteousness,virtue
98,0.8307474255561829,0.33850470185279846,wine,wines
99,0.8087390661239624,0.3825216293334961,bar,solicitor
100,0.8455381989479065,0.3089229464530945,amount,quantity
101,0.7613831758499146,0.4772331118583679,people,gens
102,0.5291857719421387,0.9416277408599854,socially,community
103,0.5262821316719055,0.9474349617958069,denny,craig
104,0.8457406759262085,0.30851832032203674,best,better
105,0.9418943524360657,0.11621088534593582,progress,advances
106,0.9394553303718567,0.12108900398015976,shows,illustrates
107,0.5884475708007812,0.8231040239334106,alabama,arkansas
108,0.777092695236206,0.44581398367881775,heavy,lourdes
109,0.662168025970459,0.6756632924079895,pasta,curd
110,0.8132447004318237,0.37351009249687195,store,storehouse
111,0.7021134495735168,0.5957726836204529,mine,mineral
112,0.918091893196106,0.16381578147411346,critics,detractors
113,0.9105399250984192,0.17891986668109894,shy,timid
114,0.7463372945785522,0.5073245167732239,competent,skilful
115,0.6982091069221497,0.603580892086029,sullivan,riley
116,0.688744843006134,0.6225096583366394,plenty,full
117,0.8486518263816833,0.3026960492134094,brutal,barbarous
118,0.8836473226547241,0.23270511627197266,reveal,unveil
119,0.8924360871315002,0.2151278257369995,getting,obtaining
120,0.885813295841217,0.2283732146024704,say,tell
121,0.80325847864151,0.39348262548446655,plague,epidemic
122,0.9731719493865967,0.05365605279803276,unknown,undisclosed
123,0.7319996953010559,0.53600013256073,mined,mining
124,0.4994596838951111,1.0010802745819092,eta,eat
125,0.7682193517684937,0.4635606110095978,prefer,lieber
126,0.8416287302970886,0.3167419731616974,innocently,nonchalantly
127,0.8055962324142456,0.3888077139854431,sprawling,complicated
128,0.9617192149162292,0.07656159996986389,child,infantile
129,0.8242939710617065,0.3514118492603302,order,ordering
130,0.8738347291946411,0.25232988595962524,perfectly,totally
131,0.7725005745887756,0.45499855279922485,still,even
132,0.8280319571495056,0.34393584728240967,adequately,enough
133,0.9436652064323425,0.11266937106847763,minor,marginal
134,0.9212117195129395,0.15757626295089722,although,whilst
135,0.9581918120384216,0.08361651003360748,impeccable,perfect
136,0.8821573853492737,0.23568479716777802,despite,while
137,0.9580509662628174,0.08389817178249359,awesome,marvelous
138,0.7805841565132141,0.43883058428764343,little,modest
139,0.7499750852584839,0.500049352645874,much,eminently
140,0.8918936848640442,0.21621209383010864,emerge,arise
141,0.9219985008239746,0.15600299835205078,disbelief,scepticism
142,0.6791308522224426,0.6417381763458252,eagle,nighthawk
143,0.930574357509613,0.13885103166103363,waiting,await
144,0.7872920632362366,0.42541518807411194,find,discovered
145,0.8315995335578918,0.3368002772331238,later,trailing
146,0.8226274847984314,0.3547446131706238,deal,addresses
147,0.8191008567810059,0.3617979884147644,option,surrogates
148,0.9164146184921265,0.1671704202890396,incoherent,inconsistent
149,0.9683848023414612,0.06323017925024033,calm,placate
150,0.8607392311096191,0.27852144837379456,done,completed
151,0.7306467890739441,0.5387062430381775,water,aquatic
152,0.9549431800842285,0.09011336416006088,capacity,ability
153,0.8249809741973877,0.3500373959541321,whole,generals
154,0.9031446576118469,0.1937103271484375,rules,regulatory
155,0.7660498023033142,0.4679001569747925,financial,funds
156,0.9335545897483826,0.1328904926776886,slightly,marginally
157,0.7733945250511169,0.4532104432582855,doris,marietta
158,0.7984882593154907,0.4030231237411499,omelet,omelets
159,0.7428407669067383,0.5143170356750488,make,doing
160,0.7527807950973511,0.49443772435188293,play,playback
161,0.8783165216445923,0.2433663010597229,children,kiddies
162,0.8136868476867676,0.37262585759162903,mark,dialed
163,0.8151149153709412,0.3697699308395386,wolf,lobo
164,0.9120765924453735,0.17584678530693054,food,dietary
165,0.76731938123703,0.4653608798980713,afford,lend
166,0.7950403094291687,0.4099184274673462,son,filho
167,0.7887734174728394,0.42245247960090637,signature,signed
168,0.8726066946983337,0.2547864615917206,next,future
169,0.4426162540912628,1.114766240119934,jameson,harmon
170,0.7005795240402222,0.598840057849884,classic,normal
171,0.8269120454788208,0.34617578983306885,nearly,around
172,0.9966503381729126,0.006699244026094675,lacks,lacking
173,0.9756109714508057,0.04877771437168121,send,dispatches
174,0.9143806099891663,0.1712387353181839,unsatisfied,displeased
175,0.8148003220558167,0.37039875984191895,saw,observed
176,0.8579691648483276,0.28406140208244324,earth,tierra
177,0.7844899892807007,0.43101996183395386,thank,congratulate
178,0.7485211491584778,0.502957284450531,times,deadlines
179,0.993800163269043,0.012399807572364807,aunts,aunties
180,0.8207582831382751,0.35848328471183777,would,should
181,0.9534146189689636,0.09317056089639664,diverse,differing
182,0.9518257975578308,0.09634818881750107,review,reviews
183,0.5961422920227051,0.8077152371406555,service,serves
184,0.7972655892372131,0.40546858310699463,prove,testifies
185,0.8552121520042419,0.28957515954971313,ship,battleship
186,0.9379374980926514,0.12412524223327637,purchase,buying
187,0.8622981905937195,0.2754029929637909,really,truthfully
188,0.7568105459213257,0.4863783121109009,happen,arrives
189,0.7542147040367126,0.49157026410102844,book,livre
190,0.7916200160980225,0.41675978899002075,tried,tempted
191,0.9831497669219971,0.03370010852813721,owner,proprietor
192,0.9003114700317383,0.1993771344423294,cults,religions
193,0.9430394172668457,0.11392135918140411,house,houses
194,0.970511794090271,0.0589764267206192,help,aid
195,0.6895450949668884,0.6209092736244202,personalities,characters
196,0.7773996591567993,0.44520047307014465,addition,anymore
197,0.6779046058654785,0.6441899538040161,doubt,doubtless
198,0.9793204069137573,0.041359178721904755,horrible,terrible
199,0.8639333248138428,0.2721327245235443,star,superstar
200,0.9974294304847717,0.0051413644105196,undeniably,unquestionably
201,0.8959974050521851,0.20800481736660004,nasty,soiled
202,0.7770452499389648,0.44590917229652405,credit,appropriations
203,0.8256044387817383,0.34879088401794434,arrived,come
204,0.47989970445632935,1.0401999950408936,panned,maligned
205,0.6922304630279541,0.6155382394790649,may,might
206,0.7882364392280579,0.4235266149044037,end,conclude
207,0.8816661238670349,0.23666751384735107,week,weeks
208,0.8314460515975952,0.3371070921421051,leave,let
209,0.595646858215332,0.8087047934532166,syrup,applesauce
210,0.6016979217529297,0.7966033220291138,milkshake,rattle
211,0.869047224521637,0.2619052231311798,movie,cinematographic
212,0.8101167678833008,0.3797660171985626,criticism,criticized
213,0.9958562254905701,0.008287512697279453,someone,somebody
214,0.7988079190254211,0.4023836553096771,aboard,shipboard
215,0.7153802514076233,0.5692383646965027,term,terms
216,0.8295544981956482,0.3408905565738678,body,agency
217,0.9669954180717468,0.0660090520977974,brainless,dolt
218,0.8023717403411865,0.39525654911994934,enough,suitably
219,0.7282572984695435,0.5434845089912415,look,stare
220,0.9213767051696777,0.15724647045135498,fans,buffs
221,0.8757186532020569,0.24856235086917877,man,dawg
222,0.8718708753585815,0.2562580108642578,though,notwithstanding
223,0.8195608854293823,0.3608778715133667,songs,ballads
224,0.7914265990257263,0.417146235704422,overkill,overstated
225,0.8005674481391907,0.3988646864891052,including,comprises
226,0.8513020277023315,0.2973957657814026,kinds,genus
227,0.8121739625930786,0.37565159797668457,war,warfare
228,0.5509079098701477,0.8981837630271912,lerner,schwartz
229,0.8217925429344177,0.3564142882823944,nice,handsome
230,0.8813680410385132,0.23726339638233185,wrong,mistaken
231,0.7275498509407043,0.5448998808860779,came,was
232,0.9975001811981201,0.004999473225325346,atmosphere,ambience
233,0.8067387342453003,0.3865222632884979,walking,marche
234,0.7995283007621765,0.40094295144081116,head,chef
235,0.7567981481552124,0.48640286922454834,heart,epicentre
236,0.9766191244125366,0.04676174744963646,stupid,dopey
237,0.7452883720397949,0.5094229578971863,victoria,victorian
238,0.8380995392799377,0.32380005717277527,comes,occurs
239,0.7008588910102844,0.5982818007469177,self,automatic
240,0.9235367178916931,0.1529264748096466,genuine,truthful
241,0.7674347162246704,0.4651297330856323,saying,say
242,0.6641746163368225,0.6716501116752625,larson,petersen
243,0.7036712765693665,0.5926568508148193,mattress,comforters
244,0.8662375211715698,0.267524391412735,especially,predominantly
245,0.9121269583702087,0.17574606835842133,upon,once
246,0.8413276672363281,0.31734421849250793,main,leading
247,0.8150460124015808,0.3699076771736145,racism,ethnic
248,0.6939259171485901,0.6121478080749512,via,throughout
249,0.9128084182739258,0.17438283562660217,tasty,delectable
250,0.4562573730945587,1.0874836444854736,maugham,flaubert
251,0.7109289765357971,0.5781407952308655,hours,periods
252,0.8066644668579102,0.38667088747024536,spend,expended
253,0.9887953996658325,0.022409353405237198,use,utilizing
254,0.797379195690155,0.40524131059646606,salads,veggie
255,0.8502799272537231,0.299439400434494,similar,identical
256,0.817000687122345,0.3659978210926056,true,real
257,0.7786176800727844,0.4427642524242401,theatrical,cinematographic
258,0.7646510601043701,0.4706974923610687,everything,everthing
259,0.7458770871162415,0.5082449316978455,cases,dossiers
260,0.9936310648918152,0.01273807417601347,hacking,hack
261,0.8519185781478882,0.29616260528564453,business,businesses
262,0.8773895502090454,0.24522072076797485,wanted,wanting
263,0.762397825717926,0.47520390152931213,documentary,documents
264,0.8763085603713989,0.24738241732120514,film,cinematographic
265,0.7311817407608032,0.5376360416412354,blood,baptism
266,0.5905239582061768,0.8189510703086853,basket,hoop
267,0.9379549622535706,0.12409023940563202,old,ancient
268,0.7718614935874939,0.4562762677669525,intelligence,mind
269,0.7455146312713623,0.5089704990386963,de,for
270,0.8180747628211975,0.3638499975204468,discovery,detecting
271,0.5557436347007751,0.8885126113891602,fanny,francis
272,0.7409694194793701,0.5180608034133911,nemesis,opponent
273,0.7756595611572266,0.4486802816390991,alive,live
274,0.7993137240409851,0.4013722538948059,never,jamais
275,0.8589673638343811,0.2820647060871124,cartoon,cartoons
276,0.9901868104934692,0.019626356661319733,comparison,comparing
277,0.7537918090820312,0.4924158453941345,becoming,gotten
278,0.7291386127471924,0.5417221188545227,well,too
279,0.9021886587142944,0.1956225484609604,considering,contemplating
280,0.7668298482894897,0.46634024381637573,deliver,providing
281,0.769120991230011,0.4617578983306885,lying,liar
282,0.7745869159698486,0.45082563161849976,waste,litter
283,0.7933028340339661,0.41339385509490967,garbage,waste
284,0.9056887626647949,0.18862198293209076,long,lengthy
285,0.7905286550521851,0.4189424216747284,rate,velocities
286,0.8201395273208618,0.35972049832344055,made,introduced
287,0.7947758436203003,0.41044729948043823,agent,publicist
288,0.7794973850250244,0.4410049617290497,good,decent
289,0.7529518604278564,0.4940965175628662,chicken,sissy
290,0.6458524465560913,0.7082942724227905,box,mailbox
291,0.8338599801063538,0.3322795033454895,treat,dealing
292,0.9336962103843689,0.1326076239347458,definitely,certainly
293,0.8902027010917664,0.21959471702575684,couple,couples
294,0.7914057970046997,0.4171876311302185,question,problem
295,0.7725005745887756,0.45499855279922485,even,still
296,0.8198208808898926,0.3603578805923462,repaired,mend
297,0.808260977268219,0.3834776282310486,humor,mood
298,0.8721877336502075,0.25562429428100586,anywhere,somewhere
299,0.7706878781318665,0.4586237967014313,bloody,bloodthirsty
300,0.5570629239082336,0.8858728408813477,menu,ways
301,0.7171152830123901,0.5657689571380615,market,marketing
302,0.9741914868354797,0.05161689594388008,substance,substances
303,0.965203583240509,0.06959288567304611,feeble,frail
304,0.8551326394081116,0.2897340953350067,cult,heresy
305,0.722905158996582,0.554189145565033,spicy,chili
306,0.8199610710144043,0.3600773215293884,clear,definite
307,0.5973480939865112,0.8053035140037537,li,le
308,0.6876369714736938,0.6247251629829407,writer,screenwriters
309,0.8956393599510193,0.2087211310863495,pay,paid
310,0.9578514099121094,0.08429745584726334,decent,dignified
311,0.9156821370124817,0.1686353236436844,loved,love
312,0.9788039326667786,0.04239218682050705,completely,wholly
313,0.7608002424240112,0.4783989489078522,sworn,swear
314,0.8968099355697632,0.2063797265291214,sadly,woefully
315,0.7385786175727844,0.522842288017273,short,abbreviated
316,0.9937021136283875,0.012595603242516518,driver,drivers
317,0.9894890189170837,0.021021727472543716,mainly,primarily
318,0.8344465494155884,0.33110669255256653,script,scripts
319,0.8995247483253479,0.20095016062259674,recommended,recommendations
320,0.9131945967674255,0.1736103594303131,transformation,conversions
321,0.8175274133682251,0.36494478583335876,planned,contemplated
322,0.8587044477462769,0.2825905382633209,attentive,circumspect
323,0.9623531699180603,0.07529352605342865,satisfaction,gratification
324,0.9644511938095093,0.0710974708199501,robbed,burgled
325,0.7531440258026123,0.49371159076690674,free,liberty
326,0.886890172958374,0.22621938586235046,working,worked
327,0.6706193685531616,0.6587607264518738,paranoia,narcissism
328,0.6919638514518738,0.6160717606544495,bit,slightly
329,0.8892812728881836,0.22143708169460297,dead,deceased
330,0.7595892548561096,0.48082077503204346,ever,increasingly
331,0.8626036047935486,0.27479225397109985,future,forthcoming
332,0.7487202882766724,0.5025588274002075,feta,fat
