,cos_sim,mse_dist,word_a,word_b
333,0.8743457198143005,0.25130847096443176,overall,whole
334,0.9627945423126221,0.07441064715385437,motor,car
335,0.8041077852249146,0.3917846381664276,hard,difficult
336,0.7789024710655212,0.44219452142715454,many,much
337,0.9217498302459717,0.15650027990341187,shopping,shop
338,0.8474788069725037,0.3050423264503479,spoke,speaks
339,0.8864390254020691,0.227121964097023,dying,dies
340,0.7687142491340637,0.46257129311561584,duke,duc
341,0.8252524137496948,0.3494950532913208,hit,slapped
342,0.9944183230400085,0.011163447052240372,unsettling,troubling
343,0.8173539042472839,0.36529162526130676,edition,publishing
344,0.8280265927314758,0.34394630789756775,small,minor
345,0.6893901824951172,0.6212190985679626,predictable,anticipated
346,0.7434778809547424,0.5130437612533569,dependable,trusted
347,0.6679254174232483,0.6641480922698975,away,outdoors
348,0.767799973487854,0.4643997848033905,things,elements
349,0.6212549209594727,0.7574889659881592,overpriced,exorbitant
350,0.8428480625152588,0.3143033981323242,episodes,spells
351,0.6188743114471436,0.7622510194778442,improv,comedic
352,0.7417615652084351,0.516476035118103,family,parents
353,0.7661784291267395,0.4676426351070404,produce,produces
354,0.6975281834602356,0.6049433946609497,trashy,crass
355,0.8953692317008972,0.20926138758659363,meals,eating
356,0.9153200387954712,0.16935981810092926,neighborhood,neighbourhoods
357,0.8059828281402588,0.3880348801612854,portions,chunks
358,0.8021088242530823,0.39578181505203247,mushrooms,molds
359,0.7843560576438904,0.4312872886657715,part,fractions
360,0.8222737908363342,0.35545217990875244,dollar,usd
361,0.8837130665779114,0.23257336020469666,lifeboat,rowboat
362,0.8632657527923584,0.273468554019928,medal,ornaments
363,0.6344653367996216,0.7310685515403748,one,anybody
364,0.7750565409660339,0.4498864710330963,least,minimum
365,0.8405206203460693,0.31895819306373596,william,wilhelm
366,0.9202867746353149,0.15942615270614624,almost,roughly
367,0.3672381639480591,1.2655216455459595,grader,manipulator
368,0.8950889110565186,0.20982174575328827,hapless,lamentable
369,0.7638392448425293,0.47232088446617126,understood,realized
370,0.7490904927253723,0.5018184781074524,unbearable,unendurable
371,0.8613156080245972,0.277368426322937,ginger,jiang
372,0.776383638381958,0.4472317695617676,plot,conspiracies
373,0.810222327709198,0.3795545995235443,books,book
374,0.7563505172729492,0.4872984290122986,edited,edition
375,0.47471165657043457,1.0505757331848145,tarzan,sinbad
376,0.7698370814323425,0.4603254795074463,cards,postcard
377,0.6953179836273193,0.6093631386756897,sideswiped,knocked
378,0.7771165370941162,0.4457665979862213,knowing,know
379,0.7578125,0.48437434434890747,barb,ranch
380,0.9463492035865784,0.10730167478322983,realistic,pragmatic
381,0.7511176466941833,0.4977647066116333,take,pick
382,0.8427475094795227,0.31450483202934265,got,did
383,0.8365525603294373,0.3268947899341583,death,dying
384,0.6847492456436157,0.6305009126663208,bread,baking
385,0.739679753780365,0.5206398963928223,scheming,cunning
386,0.9208370447158813,0.15832583606243134,daughter,girl
387,0.9768388271331787,0.04632199928164482,negative,adverse
388,0.6427438259124756,0.7145118713378906,florida,slash
389,0.932465672492981,0.13506805896759033,perfect,irreproachable
390,0.8053160905838013,0.3893675208091736,likes,love
391,0.72653728723526,0.5469254851341248,sauce,vinaigrette
392,0.8239293694496155,0.3521405756473541,breaks,break
393,0.7668321132659912,0.4663355052471161,lived,living
394,0.7930992245674133,0.4138008654117584,fit,adapted
395,0.6857783794403076,0.6284429430961609,making,rendering
396,0.7034156322479248,0.5931684374809265,actor,actresses
397,0.5163019299507141,0.9673949480056763,receptionist,homemaker
398,0.9546427130699158,0.09071410447359085,finds,discoveries
399,0.7287190556526184,0.542561411857605,reflective,illuminating
400,0.9822132587432861,0.035573821514844894,start,starts
401,0.547160267829895,0.9056791067123413,sutherland,mcgregor
402,0.8121346235275269,0.37573012709617615,presumptuous,arrogant
403,0.9560042023658752,0.08799149841070175,work,working
404,0.6734101176261902,0.6531792283058167,frankenstein,dracula
405,0.9640205502510071,0.07195881009101868,needed,necessary
406,0.8431447148323059,0.31371042132377625,proclaimed,avowed
407,0.9654651284217834,0.0690697506070137,chooses,select
408,0.914056122303009,0.17188741266727448,beginning,commences
409,0.8329538106918335,0.3340919315814972,shame,embarrass
410,0.5032961368560791,0.9934072494506836,talky,wordy
411,0.9563935995101929,0.08721259981393814,eaten,consumed
412,0.8088910579681396,0.3822169601917267,lost,forfeited
413,0.7256252765655518,0.5487481951713562,legs,fours
414,0.8177899122238159,0.3644200265407562,world,globe
415,0.7987307906150818,0.402538001537323,black,noir
416,0.7632758021354675,0.473448246717453,temporary,interim
417,0.7317861914634705,0.5364274978637695,full,complete
418,0.7385902404785156,0.5228189826011658,side,aside
419,0.8384373188018799,0.3231247365474701,stories,storytelling
420,0.4608689248561859,1.0782595872879028,jim,kevin
421,0.6885503530502319,0.6228985786437988,day,date
422,0.9750521183013916,0.049895744770765305,fails,fail
423,0.9592316150665283,0.08153650164604187,big,large
424,0.8444674611091614,0.311065137386322,experts,specialist
425,0.6995156407356262,0.600968062877655,absolute,unqualified
426,0.9692248702049255,0.06154979392886162,wrongly,improperly
427,0.8031838536262512,0.3936322331428528,combo,merge
428,0.8045367002487183,0.3909260332584381,friendly,friendship
429,0.6773527264595032,0.6452944278717041,three,third
430,0.7316378355026245,0.5367236137390137,average,sprawl
431,0.8218115568161011,0.35637637972831726,chasing,pursuit
432,0.9908813238143921,0.018237201496958733,particular,especial
433,0.7863659858703613,0.42726781964302063,forced,compulsory
434,0.7080494165420532,0.5839008092880249,comedian,humor
435,0.9234278798103333,0.1531440168619156,loud,vocal
436,0.9205561876296997,0.15888705849647522,hernandez,gonzales
437,0.8313259482383728,0.3373478055000305,ms,corinne
438,0.9746816754341125,0.050636887550354004,fighting,fight
439,0.5613574981689453,0.8772842288017273,virus,herpes
440,0.6090269088745117,0.7819451689720154,egg,fertilised
441,0.7340982556343079,0.5318025946617126,light,lightweight
442,0.9571449160575867,0.0857100561261177,creating,engender
443,0.504925012588501,0.9901489019393921,seine,handbag
444,0.7634307146072388,0.47313815355300903,insights,views
445,0.7395989894866943,0.5208016633987427,monsters,fiend
446,0.9103685021400452,0.1792629510164261,mother,moms
447,0.8361534476280212,0.32769298553466797,mouth,kisser
448,0.946557343006134,0.10688468813896179,change,modifications
449,0.6563482880592346,0.6873024106025696,beside,along
450,0.6308650970458984,0.7382691502571106,amongst,throughout
451,0.756984531879425,0.4860307574272156,told,talked
452,0.999522864818573,0.0009544224594719708,simultaneously,concurrently
453,0.9920641779899597,0.015871422365307808,banned,prohibited
454,0.8516518473625183,0.2966960370540619,dog,doggy
455,0.8114203810691833,0.3771587014198303,life,lives
456,0.7570289969444275,0.48594120144844055,interesting,exciting
457,0.7570061087608337,0.48598718643188477,city,metropolis
458,0.89178466796875,0.21643035113811493,consistent,coherent
459,0.8352749347686768,0.3294501006603241,sausage,sausages
460,0.7282491326332092,0.5435013175010681,utter,full
461,0.7573689222335815,0.485261470079422,mighty,emphatic
462,0.7683349251747131,0.4633294939994812,flick,films
463,0.8187553286552429,0.36248883605003357,prices,prizes
464,0.8343607187271118,0.3312777280807495,films,cinematic
465,0.883782148361206,0.23243536055088043,last,final
466,0.8821716904640198,0.23565617203712463,challenging,difficult
467,0.8703310489654541,0.25933781266212463,michael,michel
468,0.7737298607826233,0.45253995060920715,runs,operates
469,0.6776883602142334,0.6446225047111511,intensity,magnitude
470,0.9185578227043152,0.16288414597511292,adjust,adjustment
471,0.6615162491798401,0.6769670248031616,far,significantly
472,0.4614239037036896,1.0771511793136597,gimme,blowin
473,0.7375131845474243,0.5249733328819275,watch,surveillance
474,0.8891519904136658,0.22169600427150726,details,particulars
475,0.6346127390861511,0.7307733297348022,rap,pip
476,0.7676643133163452,0.4646708071231842,props,prop
477,0.5805380344390869,0.838922917842865,catchy,noteworthy
478,0.8323991894721985,0.33520129323005676,comic,comedian
479,0.7718825936317444,0.45623430609703064,without,unless
480,0.761786162853241,0.4764275848865509,seen,regarded
481,0.8091577887535095,0.38168418407440186,mountain,mountainous
482,0.7562536001205444,0.48749205470085144,court,hof
483,0.9019548296928406,0.1960899531841278,else,otherwise
484,0.8246660828590393,0.3506675660610199,see,consults
485,0.5669630169868469,0.8660733103752136,lightening,thunderbolt
486,0.7692106366157532,0.4615779221057892,dim,somber
487,0.8090001344680786,0.38199952244758606,understand,realise
488,0.647938072681427,0.7041230797767639,bach,vivaldi
489,0.9915948510169983,0.016810130327939987,adults,grownups
490,0.9858593344688416,0.028281323611736298,underage,juveniles
491,0.7339029312133789,0.5321931838989258,already,currently
492,0.8527133464813232,0.29457277059555054,strange,unusual
493,0.6430083513259888,0.7139827013015747,wrappers,packages
494,0.689889132976532,0.6202210783958435,hut,bungalow
495,0.6687719225883484,0.6624557375907898,undead,vamp
496,0.7657672762870789,0.4684649407863617,sign,symptom
497,0.522042989730835,0.9559136629104614,buggy,stroller
498,0.8079904317855835,0.38401880860328674,ok,allright
499,0.8770778179168701,0.2458440512418747,options,alternates
500,0.8834875226020813,0.2330244779586792,kind,type
501,0.7507782578468323,0.4984436631202698,unbiased,objectivity
502,0.7143141627311707,0.5713715553283691,cannot,momentous
503,0.8943885564804077,0.21122248470783234,fay,fey
504,0.8956795930862427,0.20864033699035645,gets,got
505,0.8341591954231262,0.3316816985607147,ended,finalised
506,0.7863699793815613,0.4272598624229431,booth,payphone
507,0.8269120454788208,0.34617578983306885,around,nearly
508,0.7474285960197449,0.5051422715187073,strip,gaza
509,0.5330144762992859,0.9339703321456909,club,cabaret
510,0.957292377948761,0.08541505038738251,experience,experiences
511,0.7045972943305969,0.5908045768737793,team,machine
512,0.7755036354064941,0.44899237155914307,straight,hetero
513,0.9392495155334473,0.12150067090988159,beautiful,wondrous
514,0.49894845485687256,1.0021018981933594,clyde,ethel
515,0.7765785455703735,0.4468420743942261,ago,preceding
516,0.9934519529342651,0.013096032664179802,turn,turning
517,0.6504309773445129,0.6991374492645264,quality,caliber
518,0.7342343926429749,0.5315308570861816,joe,qiao
519,0.93947833776474,0.12104294449090958,show,exposition
520,0.5034420490264893,0.9931151866912842,richard,neil
521,0.612694501876831,0.7746100425720215,lot,fate
522,0.9976432919502258,0.004713567905128002,nonetheless,nevertheless
523,0.8503287434577942,0.29934218525886536,twice,double
524,0.47838279604911804,1.0432331562042236,sheila,brenda
525,0.696837842464447,0.6063238382339478,writers,writer
526,0.7670403718948364,0.46591880917549133,hope,expect
527,0.522415816783905,0.9551666975021362,thick,heavy
528,0.6628705263137817,0.6742579340934753,takes,assumes
529,0.8266576528549194,0.346684068441391,enjoyed,loved
530,0.7806780934333801,0.43864330649375916,delivered,supplied
531,0.7273808717727661,0.5452379584312439,uncomfortable,unpleasant
532,0.682739794254303,0.6345199942588806,sure,assured
533,0.8129048943519592,0.37418946623802185,adorable,lovely
534,0.9596177339553833,0.08076455444097519,started,launch
535,0.8049876689910889,0.3900241553783417,hour,hours
536,0.960867166519165,0.07826583832502365,vastly,substantially
537,0.8339259028434753,0.3321477770805359,worst,gravest
538,0.6929213404655457,0.6141569018363953,gibberish,blather
539,0.6917528510093689,0.6164938807487488,occurred,appeared
540,0.7757483720779419,0.4485030472278595,truly,actually
541,0.9330148696899414,0.1339699774980545,neither,nor
542,0.837975263595581,0.32404929399490356,suspicions,misgivings
543,0.901180624961853,0.1976381242275238,previous,beforehand
544,0.506772518157959,0.9864538311958313,minutes,recordings
545,0.7011277079582214,0.5977438688278198,ultra,chao
546,0.9893983602523804,0.02120320312678814,flowers,flower
547,0.8909183144569397,0.21816329658031464,seemingly,ostensibly
548,0.9763636589050293,0.04727260395884514,picture,pictures
549,0.7002642154693604,0.5994707345962524,message,courier
550,0.8740368485450745,0.2519260048866272,lodgings,housing
551,0.9401477575302124,0.11970413476228714,mistake,mistaken
552,0.93265300989151,0.134693905711174,said,says
553,0.9076858162879944,0.18462803959846497,incredible,astounding
554,0.7341098785400391,0.5317796468734741,originally,initial
555,0.8227505087852478,0.3544985055923462,comments,feedback
556,0.9915348887443542,0.016930194571614265,movies,film
557,0.9659799337387085,0.06804002821445465,love,loves
558,0.5836341381072998,0.832730233669281,awesomeness,sexiness
559,0.8348377346992493,0.3303243815898895,keep,conserve
560,0.5020502209663391,0.9958991408348083,tully,finnegan
561,0.8366294503211975,0.3267408311367035,watched,seen
562,0.8275456428527832,0.34490838646888733,less,minimum
563,0.9000897407531738,0.19982030987739563,attempts,endeavours
564,0.6126023530960083,0.7747945785522461,certain,especial
565,0.573011577129364,0.8539758920669556,thereof,ofthe
566,0.8731535077095032,0.2536925971508026,able,capable
567,0.6911382079124451,0.617722749710083,feel,impression
568,0.6803937554359436,0.6392112374305725,machinations,maneuvers
569,0.7392605543136597,0.5214782357215881,present,currently
570,0.7061835527420044,0.5876323580741882,nel,dentro
571,0.9375244379043579,0.12495099008083344,quite,pretty
572,0.8182004690170288,0.36359885334968567,moved,shifted
573,0.7503206729888916,0.4993581175804138,looks,hopes
574,0.6239867210388184,0.7520252466201782,series,periodicals
575,0.8199950456619263,0.36000993847846985,front,newsweek
576,0.8785308003425598,0.24293796718120575,female,femmes
577,0.8480282425880432,0.3039429783821106,kiosk,newsstand
578,0.795294463634491,0.40941065549850464,otherwise,conversely
579,0.6702663898468018,0.6594667434692383,makes,pays
580,0.5949411392211914,0.8101174235343933,subdue,enslaving
581,0.8217031955718994,0.35659319162368774,alone,jen
582,0.9483475685119629,0.1033051535487175,perhaps,possibly
583,0.8553938865661621,0.2892119884490967,trying,strive
584,0.8205088973045349,0.358981728553772,brother,fraternal
585,0.7808648347854614,0.43826985359191895,waitress,caterer
586,0.8881285190582275,0.2237427979707718,exceptionally,incredibly
587,0.7412183284759521,0.5175624489784241,chocolate,confectionery
588,0.8668274879455566,0.26634490489959717,games,gaming
589,0.9100281000137329,0.1799437403678894,dreams,daydream
590,0.9608259797096252,0.0783478245139122,evil,diabolic
591,0.5613215565681458,0.877355694770813,sounded,buzzed
592,0.8350818753242493,0.32983607053756714,clothing,attire
593,0.8392743468284607,0.32145118713378906,calls,invitations
594,0.7695185542106628,0.4609622359275818,performances,depictions
595,0.9899324774742126,0.020135175436735153,lunch,dinner
596,0.862021803855896,0.2759559452533722,festivals,holidays
597,0.6659669280052185,0.6680658459663391,smithereens,coins
598,0.7414727210998535,0.5170541405677795,cool,copacetic
599,0.4374123215675354,1.1251741647720337,verbatim,nigh
600,0.5289196372032166,0.9421597719192505,whoopie,whoopee
601,0.9336571097373962,0.13268542289733887,bucks,usd
602,0.5995888113975525,0.8008215427398682,biting,smacking
603,0.9642189145088196,0.07156214863061905,choice,choose
604,0.9015754461288452,0.19684888422489166,group,cluster
605,0.7990635633468628,0.4018721878528595,action,measurements
606,0.9245476722717285,0.15090422332286835,focus,focussed
607,0.9510942697525024,0.09781157225370407,vile,hideous
608,0.8360313177108765,0.32793694734573364,heights,altitudes
609,0.9724558591842651,0.05508828163146973,enjoyable,pleasant
610,0.8015779852867126,0.3968435227870941,top,superior
611,0.8119909167289734,0.37601783871650696,country,nations
612,0.914269745349884,0.17145998775959015,lovely,charming
613,0.903457522392273,0.1930847018957138,afraid,terrified
614,0.9430945515632629,0.113810695707798,focuses,focusing
615,0.7834334373474121,0.43313270807266235,faith,fides
616,0.8046132922172546,0.390773206949234,cabin,cottage
617,0.6420267820358276,0.7159459590911865,versus,likened
618,0.5577961802482605,0.8844068050384521,instincts,athleticism
619,0.8548567295074463,0.29028648138046265,viewer,viewfinder
620,0.7642201781272888,0.47155919671058655,convey,conveying
621,0.8424860239028931,0.31502726674079895,appeal,appealing
622,0.822884202003479,0.35423141717910767,money,moneys
623,0.6442498564720154,0.7114996314048767,right,entitled
624,0.825619637966156,0.3487600088119507,revolve,rotate
625,0.7549371719360352,0.49012500047683716,due,appropriately
626,0.8002457022666931,0.399508535861969,walk,marche
627,0.8767380714416504,0.24652329087257385,earthquake,seismic
628,0.48467889428138733,1.0306414365768433,em,for
629,0.7704847455024719,0.4590298533439636,decide,determining
630,0.8930659890174866,0.21386754512786865,surpasses,surpassed
631,0.7351968884468079,0.5296055674552917,scene,panorama
632,0.866655170917511,0.2666894197463989,live,living
633,0.863257110118866,0.27348586916923523,written,handwritten
634,0.6785632967948914,0.6428725123405457,title,name
635,0.7403515577316284,0.5192960500717163,pity,ignominy
636,0.6764127016067505,0.6471739411354065,follow,tracked
637,0.8635502457618713,0.2728995382785797,super,mega
638,0.8080050349235535,0.3839891254901886,married,newlyweds
639,0.9928829073905945,0.014234441332519054,wild,feral
640,0.7503729462623596,0.4992537498474121,bicker,squabble
641,0.4210714101791382,1.1578564643859863,uncle,grandpapa
642,0.9682673811912537,0.0634651854634285,conversion,transforming
643,0.8129301071166992,0.37413954734802246,running,executes
644,0.7423756718635559,0.5152480602264404,became,turned
645,0.9434126615524292,0.11317414045333862,works,collaborate
646,0.7896839380264282,0.420632004737854,san,sans
647,0.6659826040267944,0.668034553527832,mall,supermarkets
648,0.4964181184768677,1.0071625709533691,bulging,flabby
649,0.9486021399497986,0.10279601067304611,babies,babes
650,0.985815703868866,0.028368566185235977,choose,chosen
651,0.9872040152549744,0.02559182606637478,mammoth,massive
652,0.6949207186698914,0.6101574897766113,serial,installment
653,0.8615790605545044,0.27684134244918823,always,steadily
654,0.8457387685775757,0.3085220754146576,supply,supplying
655,0.8458032608032227,0.30839282274246216,weather,weatherman
656,0.7953569889068604,0.4092853367328644,nick,nike
657,0.7380443811416626,0.5239103436470032,parmesan,ricotta
658,0.8845112323760986,0.2309775948524475,hate,detest
659,0.8982934355735779,0.20341338217258453,prior,before
660,0.888184666633606,0.22363044321537018,eating,meal
661,0.5135514140129089,0.9728958606719971,lazy,shiftless
662,0.7360423803329468,0.5279144644737244,actors,gamers
663,0.805480420589447,0.3890383541584015,guess,imagines
664,0.5979617238044739,0.8040758371353149,bowed,clasped
665,0.7704721689224243,0.45905521512031555,acting,behaving
