"label_1","label_2","passage_1","passage_2","score_1","score_2"
0.0,0.0,"possibly the most irresponsible picture ever released by a major film studio .","possibly the most irresponsible picture ever released by a major film studio .","",""
0.0,1.0,"skip the [[film]] and buy the philip glass soundtrack cd .","skip the [[films]] and buy the philip glass soundtrack cd .",0.6150420904159546,0.5434655547142029
0.0,0.0,"it bites hard .","it bites hard .","",""
0.0,0.0,"for all of its insights into the dream world of teen life , and its electronic expression through cyber culture , the film gives no quarter to anyone seeking to pull a cohesive story out of its 2 1/2-hour running time .","for all of its insights into the dream world of teen life , and its electronic expression through cyber culture , the film gives no quarter to anyone seeking to pull a cohesive story out of its 2 1/2-hour running time .","",""
0.0,0.0,"makes for some truly odd , at times confusing , kids entertainment . . . but at least this time there's some centered storytelling to go along with all the weird stuff .","makes for some truly odd , at times confusing , kids entertainment . . . but at least this time there's some centered storytelling to go along with all the weird stuff .","",""
0.0,1.0,"the characters , cast in [[impossibly]] contrived [[situations]] , are totally estranged from [[reality]] .","the characters , cast in [[incredibly]] contrived [[circumstances]] , are totally estranged from [[realities]] .",0.7635942101478577,0.5034671425819397
0.0,1.0,"a tough go , but leigh's depth and rigor , and his skill at inspiring accomplished portrayals that are all the more impressive for their lack of showiness , offsets to a notable degree the film's often-mined and [[despairing]] milieu .","a tough go , but leigh's depth and rigor , and his skill at inspiring accomplished portrayals that are all the more impressive for their lack of showiness , offsets to a notable degree the film's often-mined and [[hopeless]] milieu .",0.8381213545799255,0.6943515539169312
0.0,0.0,"a technical triumph and an extraordinary bore .","a technical triumph and an extraordinary bore .","",""
0.0,0.0,"children and adults enamored of all things pokemon won't be disappointed .","children and adults enamored of all things pokemon won't be disappointed .","",""
0.0,1.0,"the [[film]] never gets over its own investment in conventional arrangements , in terms of love , age , gender , race , and class .","the [[films]] never gets over its own investment in conventional arrangements , in terms of love , age , gender , race , and class .",0.5171865820884705,0.5871832966804504
0.0,0.0,"when your subject is illusion versus reality , shouldn't the reality seem at least passably real ?","when your subject is illusion versus reality , shouldn't the reality seem at least passably real ?","",""
0.0,0.0,"feels like the work of someone who may indeed have finally aged past his prime . . . and , perhaps more than he realizes , just wants to be liked by the people who can still give him work .","feels like the work of someone who may indeed have finally aged past his prime . . . and , perhaps more than he realizes , just wants to be liked by the people who can still give him work .","",""
0.0,0.0,"you wonder why enough wasn't just a music video rather than a full-length movie .","you wonder why enough wasn't just a music video rather than a full-length movie .","",""
0.0,1.0,"an [[incredibly]] narrow in-joke [[targeted]] to the tiniest segment of an already obscure demographic .","an [[exceedingly]] narrow in-joke [[targets]] to the tiniest segment of an already obscure demographic .",0.8113101124763489,0.548679530620575
0.0,0.0,"the last three narcissists left on earth compete for each others' affections .","the last three narcissists left on earth compete for each others' affections .","",""
0.0,0.0,"your stomach for heaven depends largely on your appetite for canned corn .","your stomach for heaven depends largely on your appetite for canned corn .","",""
0.0,0.0,"this is the kind of movie where the big scene is a man shot out of a cannon into a vat of ice cream .","this is the kind of movie where the big scene is a man shot out of a cannon into a vat of ice cream .","",""
0.0,1.0,"it's sweet , harmless , dumb , [[occasionally]] funny and about as compelling as a [[fishing]] [[show]] .","it's sweet , harmless , dumb , [[sometimes]] funny and about as compelling as a [[fishery]] [[exposition]] .",0.7985507845878601,0.5199990272521973
0.0,1.0,"director boris von sychowski instead opts for a [[routine]] slasher film that was probably more fun to make than it is to sit through .","director boris von sychowski instead opts for a [[usual]] slasher film that was probably more fun to make than it is to sit through .",0.7428881525993347,0.6457077860832214
0.0,1.0,"a film of empty , fetishistic violence in which [[murder]] is casual and fun .","a film of empty , fetishistic violence in which [[murders]] is casual and fun .",0.5539860725402832,0.6040359139442444
0.0,1.0,"a [[monster]] combat thriller as impersonal in its relentlessness as the videogame [[series]] that inspired it .","a [[monsters]] combat thriller as impersonal in its relentlessness as the videogame [[serial]] that inspired it .",0.5568392276763916,0.7585399746894836
0.0,0.0,"although it tries to be much more , it's really just another major league .","although it tries to be much more , it's really just another major league .","",""
0.0,0.0,"it doesn't matter that the film is less than 90 minutes . it still feels like a prison stretch .","it doesn't matter that the film is less than 90 minutes . it still feels like a prison stretch .","",""
0.0,0.0,"[johnnie to and wai ka fai are] sure to find an enthusiastic audience among american action-adventure buffs , but the film's interests may be too narrow to attract crossover viewers .","[johnnie to and wai ka fai are] sure to find an enthusiastic audience among american action-adventure buffs , but the film's interests may be too narrow to attract crossover viewers .","",""
0.0,0.0,"showtime's starry cast could be both an asset and a detriment . those who trek to the 'plex predisposed to like it probably will enjoy themselves . but ticket-buyers with great expectations will wind up as glum as mr . de niro .","showtime's starry cast could be both an asset and a detriment . those who trek to the 'plex predisposed to like it probably will enjoy themselves . but ticket-buyers with great expectations will wind up as glum as mr . de niro .","",""
0.0,0.0,"with rare birds , as with the shipping news before it , an attempt is made to transplant a hollywood star into newfoundland's wild soil -- and the rock once again resists the intrusion .","with rare birds , as with the shipping news before it , an attempt is made to transplant a hollywood star into newfoundland's wild soil -- and the rock once again resists the intrusion .","",""
0.0,0.0,"while this one gets off with a good natured warning , future lizard endeavors will need to adhere more closely to the laws of laughter","while this one gets off with a good natured warning , future lizard endeavors will need to adhere more closely to the laws of laughter","",""
0.0,1.0,"feels [[strangely]] hollow at its emotional core .","feels [[weirdly]] hollow at its emotional core .",0.6129682660102844,0.5055989027023315
0.0,0.0,"a weird little movie that's amusing enough while you watch it , offering fine acting moments and pungent insights into modern l . a . 's show-biz and media subcultures . but it doesn't leave you with much .","a weird little movie that's amusing enough while you watch it , offering fine acting moments and pungent insights into modern l . a . 's show-biz and media subcultures . but it doesn't leave you with much .","",""
0.0,1.0,"sheridan . . . smoothes over sources of conflict that could have lent the [[film]] a bit more depth .","sheridan . . . smoothes over sources of conflict that could have lent the [[films]] a bit more depth .",0.521270215511322,0.5003477334976196
0.0,0.0,"too slow for a younger crowd , too shallow for an older one .","too slow for a younger crowd , too shallow for an older one .","",""
0.0,0.0,"needs more impressionistic cinematography and exhilarating point-of-view shots and fewer slow-motion 'grandeur' shots and quick-cut edits that often detract from the athleticism .","needs more impressionistic cinematography and exhilarating point-of-view shots and fewer slow-motion 'grandeur' shots and quick-cut edits that often detract from the athleticism .","",""
0.0,1.0,"affleck [[merely]] creates an outline for a role he still needs to grow into , a role that ford effortlessly filled with authority .","affleck [[simply]] creates an outline for a role he still needs to grow into , a role that ford effortlessly filled with authority .",0.5793440937995911,0.9663429856300354
0.0,0.0,"trapped presents a frightening and compelling 'what if ? ' scenario that will give most parents pause . . . . then , something terrible happens .","trapped presents a frightening and compelling 'what if ? ' scenario that will give most parents pause . . . . then , something terrible happens .","",""
0.0,0.0,"if disney's cinderella proved that 'a dream is a wish your heart makes , ' then cinderella ii proves that a nightmare is a wish a studio's wallet makes .","if disney's cinderella proved that 'a dream is a wish your heart makes , ' then cinderella ii proves that a nightmare is a wish a studio's wallet makes .","",""
0.0,1.0,"the isolated moments of [[creative]] [[insanity]] [[finally]] are lost in the thin soup of canned humor .","the isolated moments of [[inventive]] [[madness]] [[lastly]] are lost in the thin soup of canned humor .",0.7511690258979797,0.5060636401176453
0.0,1.0,"it's easy to love robin tunney -- she's pretty and she can act -- but it gets harder and [[harder]] to understand her choices .","it's easy to love robin tunney -- she's pretty and she can act -- but it gets harder and [[tougher]] to understand her choices .",0.5900135040283203,0.5346545577049255
0.0,0.0,"the movie is essentially a series of fleetingly interesting actors' moments .","the movie is essentially a series of fleetingly interesting actors' moments .","",""
0.0,1.0,"filmmakers have to dig deep to [[sink]] this low . fortunately for all involved , this [[movie]] is likely to [[disappear]] as quickly as an ice cube [[thrown]] into a pot of boiling water .","filmmakers have to dig deep to [[sinking]] this low . fortunately for all involved , this [[film]] is likely to [[disappearing]] as quickly as an ice cube [[hurled]] into a pot of boiling water .",0.7741511464118958,0.5448176264762878
0.0,1.0,"the sinister inspiration that [[fuelled]] devito's early [[work]] is confused in death to smoochy into something both ugly and [[mindless]] .","the sinister inspiration that [[fueled]] devito's early [[working]] is confused in death to smoochy into something both ugly and [[thoughtless]] .",0.6581526398658752,0.5384846925735474
0.0,0.0,"the film is directed by wally wolodarsky from a script by joe jarvis and greg coolidge . these are names to remember , in order to avoid them in the future .","the film is directed by wally wolodarsky from a script by joe jarvis and greg coolidge . these are names to remember , in order to avoid them in the future .","",""
0.0,0.0,"truly terrible .","truly terrible .","",""
0.0,0.0,"undercover brother doesn't go far enough . it's just a silly black genre spoof .","undercover brother doesn't go far enough . it's just a silly black genre spoof .","",""
0.0,1.0,"the big-screen scooby makes the [[silly]] original cartoon [[seem]] smart and well-crafted in comparison .","the big-screen scooby makes the [[daft]] original cartoon [[seems]] smart and well-crafted in comparison .",0.7297301888465881,0.7404248714447021
0.0,0.0,"if you're not fans of the adventues of steve and terri , you should avoid this like the dreaded king brown snake . personally , i'd rather watch them on the animal planet .","if you're not fans of the adventues of steve and terri , you should avoid this like the dreaded king brown snake . personally , i'd rather watch them on the animal planet .","",""
0.0,0.0,"you really have to wonder how on earth anyone , anywhere could have thought they'd make audiences guffaw with a script as utterly diabolical as this .","you really have to wonder how on earth anyone , anywhere could have thought they'd make audiences guffaw with a script as utterly diabolical as this .","",""
0.0,0.0,"it's all very cute , though not terribly funny if you're more than six years old .","it's all very cute , though not terribly funny if you're more than six years old .","",""
0.0,1.0,"in the end , the [[movie]] collapses on its [[shaky]] foundation despite the best efforts of director joe carnahan .","in the end , the [[film]] collapses on its [[unstable]] foundation despite the best efforts of director joe carnahan .",0.6782404184341431,0.5424879193305969
0.0,0.0,"a movie in which two not very absorbing characters are engaged in a romance you can't wait to see end .","a movie in which two not very absorbing characters are engaged in a romance you can't wait to see end .","",""
0.0,1.0,"the so-inept- it's-surreal dubbing ( featuring the voices of glenn close , regis philbin and breckin [[meyer]] ) brings back memories of cheesy [[old]] godzilla flicks .","the so-inept- it's-surreal dubbing ( featuring the voices of glenn close , regis philbin and breckin [[meier]] ) brings back memories of cheesy [[ancient]] godzilla flicks .",0.6669777631759644,0.5178242325782776
0.0,0.0,"'dragonfly' is a movie about a bus wreck that turns into a film wreck .","'dragonfly' is a movie about a bus wreck that turns into a film wreck .","",""
0.0,0.0,"even in the summertime , the most restless young audience deserves the dignity of an action hero motivated by something more than franchise possibilities .","even in the summertime , the most restless young audience deserves the dignity of an action hero motivated by something more than franchise possibilities .","",""
0.0,0.0,"a pint-sized 'goodfellas' designed to appeal to the younger set , it's not a very good movie in any objective sense , but it does mostly hold one's interest .","a pint-sized 'goodfellas' designed to appeal to the younger set , it's not a very good movie in any objective sense , but it does mostly hold one's interest .","",""
0.0,0.0,"new ways of describing badness need to be invented to describe exactly how bad it is .","new ways of describing badness need to be invented to describe exactly how bad it is .","",""
0.0,0.0,"the trashy teen-sleaze equivalent of showgirls .","the trashy teen-sleaze equivalent of showgirls .","",""
0.0,0.0,"shallow .","shallow .","",""
0.0,0.0,"control-alt-delete simone as quickly as possible","control-alt-delete simone as quickly as possible","",""
0.0,0.0,"as vulgar as it is banal .","as vulgar as it is banal .","",""
0.0,1.0,"an uneven film [[dealing]] with too many problems to be taken seriously .","an uneven film [[deals]] with too many problems to be taken seriously .",0.5725923180580139,0.7127024531364441
0.0,0.0,"there might be some sort of credible gender-provoking philosophy submerged here , but who the hell cares ?","there might be some sort of credible gender-provoking philosophy submerged here , but who the hell cares ?","",""
0.0,0.0,"the sort of picture in which , whenever one of the characters has some serious soul searching to do , they go to a picture-perfect beach during sunset .","the sort of picture in which , whenever one of the characters has some serious soul searching to do , they go to a picture-perfect beach during sunset .","",""
0.0,0.0,"for those of us who respond more strongly to storytelling than computer-generated effects , the new star wars installment hasn't escaped the rut dug by the last one .","for those of us who respond more strongly to storytelling than computer-generated effects , the new star wars installment hasn't escaped the rut dug by the last one .","",""
0.0,1.0,"there's no [[denying]] the elaborateness of the artist's conceptions , nor his ability to [[depict]] them with outrageous elan , but really the whole series is so much pretentious nonsense , lavishly praised by those who equate obscurity with profundity .","there's no [[denied]] the elaborateness of the artist's conceptions , nor his ability to [[portray]] them with outrageous elan , but really the whole series is so much pretentious nonsense , lavishly praised by those who equate obscurity with profundity .",0.7951593399047852,0.5123085975646973
0.0,1.0,"before long , the [[film]] [[starts]] [[playing]] like general hospital crossed with a saturday night live spoof of dog day afternoon .","before long , the [[films]] [[initiates]] [[play]] like general hospital crossed with a saturday night live spoof of dog day afternoon .",0.6886749863624573,0.5200527906417847
0.0,1.0,"most folks with a real stake in the [[american]] sexual landscape will find it either [[moderately]] [[amusing]] or just plain [[irrelevant]] .","most folks with a real stake in the [[america]] sexual landscape will find it either [[modestly]] [[fun]] or just plain [[unimportant]] .",0.9012476205825806,0.656844437122345
0.0,1.0,"a [[huge]] disappointment coming , as it does , from filmmakers and performers of this [[calibre]]","a [[enormous]] disappointment coming , as it does , from filmmakers and performers of this [[caliber]]",0.5798764228820801,0.521403968334198
0.0,0.0,"they do a good job of painting this family dynamic for the audience but they tried to squeeze too many elements into the film .","they do a good job of painting this family dynamic for the audience but they tried to squeeze too many elements into the film .","",""
0.0,0.0,"eh .","eh .","",""
0.0,1.0,"this [[dreadfully]] earnest inversion of the concubine love triangle eschews the previous film's historical panorama and roiling pathos for bug-eyed mugging and gay-niche condescension .","this [[hideously]] earnest inversion of the concubine love triangle eschews the previous film's historical panorama and roiling pathos for bug-eyed mugging and gay-niche condescension .",0.8759055733680725,0.6029033064842224
0.0,0.0,"it appears as if even the filmmakers didn't know what kind of movie they were making .","it appears as if even the filmmakers didn't know what kind of movie they were making .","",""
0.0,0.0,"i admire it and yet cannot recommend it , because it overstays its natural running time .","i admire it and yet cannot recommend it , because it overstays its natural running time .","",""
0.0,0.0,"the rock has a great presence but one battle after another is not the same as one battle followed by killer cgi effects .","the rock has a great presence but one battle after another is not the same as one battle followed by killer cgi effects .","",""
0.0,1.0,"the [[picture]] , scored by a perversely [[cheerful]] marcus miller accordion/harmonica/banjo abomination , is a monument to bad in all its florid variety .","the [[images]] , scored by a perversely [[happy]] marcus miller accordion/harmonica/banjo abomination , is a monument to bad in all its florid variety .",0.9224193692207336,0.5609889626502991
0.0,0.0,"once the 50 year old benigni appears as the title character , we find ourselves longing for the block of wood to come back .","once the 50 year old benigni appears as the title character , we find ourselves longing for the block of wood to come back .","",""
0.0,0.0,"may reawaken discussion of the kennedy assassination but this fictional film looks made for cable rather than for the big screen .","may reawaken discussion of the kennedy assassination but this fictional film looks made for cable rather than for the big screen .","",""
0.0,0.0,"guilty of the worst sin of attributable to a movie like this : it's not scary in the slightest .","guilty of the worst sin of attributable to a movie like this : it's not scary in the slightest .","",""
0.0,0.0,"forget the psychology 101 study of romantic obsession and just watch the procession of costumes in castles and this won't seem like such a bore .","forget the psychology 101 study of romantic obsession and just watch the procession of costumes in castles and this won't seem like such a bore .","",""
0.0,1.0,"as [the [[characters]]] [[get]] more depressed , the [[story]] gets more tiresome , especially as it continues to [[mount]] a [[conspicuous]] effort to be profound .","as [the [[personages]]] [[got]] more depressed , the [[stories]] gets more tiresome , especially as it continues to [[mounted]] a [[noticeable]] effort to be profound .",0.8843780755996704,0.6132811307907104
0.0,0.0,"before it takes a sudden turn and devolves into a bizarre sort of romantic comedy , steven shainberg's adaptation of mary gaitskill's harrowing short story . . . is a brilliantly played , deeply unsettling experience .","before it takes a sudden turn and devolves into a bizarre sort of romantic comedy , steven shainberg's adaptation of mary gaitskill's harrowing short story . . . is a brilliantly played , deeply unsettling experience .","",""
0.0,0.0,"though excessively tiresome , the uncertainty principle , as verbally pretentious as the title may be , has its handful of redeeming features , as long as you discount its ability to bore .","though excessively tiresome , the uncertainty principle , as verbally pretentious as the title may be , has its handful of redeeming features , as long as you discount its ability to bore .","",""
0.0,0.0,"god is great , the movie's not .","god is great , the movie's not .","",""
0.0,1.0,"when it [[comes]] to entertainment , children [[deserve]] better than pokemon 4ever .","when it [[happens]] to entertainment , children [[deserves]] better than pokemon 4ever .",0.6555734872817993,0.5282688140869141
0.0,0.0,"it's such a mechanical endeavor [that] it never bothers to question why somebody might devote time to see it .","it's such a mechanical endeavor [that] it never bothers to question why somebody might devote time to see it .","",""
0.0,0.0,"a prolonged extrusion of psychopathic pulp .","a prolonged extrusion of psychopathic pulp .","",""
0.0,0.0,"the origin story is well told , and the characters will not disappoint anyone who values the original comic books . it's in the action scenes that things fall apart .","the origin story is well told , and the characters will not disappoint anyone who values the original comic books . it's in the action scenes that things fall apart .","",""
0.0,1.0,"ice age is the first computer-generated [[feature]] cartoon to feel like other movies , and that makes for some glacial pacing early on .","ice age is the first computer-generated [[features]] cartoon to feel like other movies , and that makes for some glacial pacing early on .",0.5321613550186157,0.5278269052505493
0.0,0.0,"showtime is closer to slowtime .","showtime is closer to slowtime .","",""
0.0,0.0,"initially gripping , eventually cloying pow drama .","initially gripping , eventually cloying pow drama .","",""
0.0,0.0,"please , someone , stop eric schaeffer before he makes another film .","please , someone , stop eric schaeffer before he makes another film .","",""
0.0,0.0,"the title not only describes its main characters , but the lazy people behind the camera as well .","the title not only describes its main characters , but the lazy people behind the camera as well .","",""
0.0,0.0,"will probably stay in the shadow of its two older , more accessible qatsi siblings .","will probably stay in the shadow of its two older , more accessible qatsi siblings .","",""
0.0,0.0,"the uneven movie does have its charms and its funny moments but not quite enough of them .","the uneven movie does have its charms and its funny moments but not quite enough of them .","",""
0.0,0.0,"the words , 'frankly , my dear , i don't give a damn , ' have never been more appropriate .","the words , 'frankly , my dear , i don't give a damn , ' have never been more appropriate .","",""
0.0,0.0,"'this movie sucks . '","'this movie sucks . '","",""
0.0,0.0,"who needs love like this ?","who needs love like this ?","",""
0.0,0.0,"two hours of sepia-tinted heavy metal images and surround sound effects of people moaning .","two hours of sepia-tinted heavy metal images and surround sound effects of people moaning .","",""
0.0,0.0,"as happily glib and vicious as its characters .","as happily glib and vicious as its characters .","",""
0.0,0.0,"a fascinating but choppy documentary .","a fascinating but choppy documentary .","",""
0.0,1.0,"a hit- and-miss affair , [[consistently]] amusing but not as outrageous or funny as cho may have intended or as [[imaginative]] as one [[might]] have hoped .","a hit- and-miss affair , [[constantly]] amusing but not as outrageous or funny as cho may have intended or as [[inventive]] as one [[perhaps]] have hoped .",0.7434655427932739,0.5052222609519958
0.0,0.0,"outside of burger's desire to make some kind of film , it's really unclear why this project was undertaken","outside of burger's desire to make some kind of film , it's really unclear why this project was undertaken","",""
0.0,0.0,"the four feathers is definitely horse feathers , but if you go in knowing that , you might have fun in this cinematic sandbox .","the four feathers is definitely horse feathers , but if you go in knowing that , you might have fun in this cinematic sandbox .","",""
0.0,1.0,"a disappointment for those who love alternate versions of the bard , particularly ones that [[involve]] [[deep]] fryers and hamburgers .","a disappointment for those who love alternate versions of the bard , particularly ones that [[involving]] [[profound]] fryers and hamburgers .",0.5293689966201782,0.6061730980873108
0.0,0.0,"pumpkin wants to have it both ways .","pumpkin wants to have it both ways .","",""
0.0,0.0,"the movie would seem less of a trifle if ms . sugarman followed through on her defiance of the saccharine .","the movie would seem less of a trifle if ms . sugarman followed through on her defiance of the saccharine .","",""
0.0,0.0,"absolutely ( and unintentionally ) terrifying .","absolutely ( and unintentionally ) terrifying .","",""
0.0,0.0,"a word of advice to the makers of the singles ward : celebrity cameos do not automatically equal laughs . and neither do cliches , no matter how 'inside' they are .","a word of advice to the makers of the singles ward : celebrity cameos do not automatically equal laughs . and neither do cliches , no matter how 'inside' they are .","",""
0.0,1.0,"sayles . . . once again strands his [[superb]] performers in the same old story .","sayles . . . once again strands his [[excellent]] performers in the same old story .",0.5470577478408813,0.9204471111297607
0.0,0.0,"as pedestrian as they come .","as pedestrian as they come .","",""
0.0,0.0,"the journey toward redemption feels more like a cinematic experiment than a full-blown movie .","the journey toward redemption feels more like a cinematic experiment than a full-blown movie .","",""
0.0,0.0,"too silly to take seriously .","too silly to take seriously .","",""
0.0,0.0,"a real snooze .","a real snooze .","",""
0.0,0.0,"i was sent a copyof this film to review on dvd . for free . i still want my money back .","i was sent a copyof this film to review on dvd . for free . i still want my money back .","",""
0.0,0.0,"a farce of a parody of a comedy of a premise , it isn't a comparison to reality so much as it is a commentary about our knowledge of films .","a farce of a parody of a comedy of a premise , it isn't a comparison to reality so much as it is a commentary about our knowledge of films .","",""
0.0,0.0,"chen films the resolutely downbeat smokers only with every indulgent , indie trick in the book .","chen films the resolutely downbeat smokers only with every indulgent , indie trick in the book .","",""
0.0,0.0,"the great pity is that those responsible didn't cut their losses – and ours – and retitle it the adventures of direct-to-video nash , and send it to its proper home .","the great pity is that those responsible didn't cut their losses – and ours – and retitle it the adventures of direct-to-video nash , and send it to its proper home .","",""
0.0,0.0,"borrows from other movies like it in the most ordinary and obvious fashion .","borrows from other movies like it in the most ordinary and obvious fashion .","",""
0.0,1.0,"despite her [[relentless]] vim and winsome facial symmetry , witherspoon is just too [[dialed]]-up to be america's sweetheart .","despite her [[unceasing]] vim and winsome facial symmetry , witherspoon is just too [[dials]]-up to be america's sweetheart .",0.8360185027122498,0.6123047471046448
0.0,0.0,"there are films that try the patience of even the most cinema-besotted critic -- and this was one of them .","there are films that try the patience of even the most cinema-besotted critic -- and this was one of them .","",""
0.0,0.0,"looks and feels like a low-budget hybrid of scarface or carlito's way .","looks and feels like a low-budget hybrid of scarface or carlito's way .","",""
